Topic 0,loss_79.9567,fragment_137.0615,loss_123.94679,fragment_181.05053,fragment_135.04491,fragment_72.99324,fragment_79.95737,fragment_196.04536,fragment_95.05007,loss_125.96206,mzdiff_88.01583,fragment_119.05078,loss_141.95738,fragment_199.0073,fragment_145.05114,mzdiff_42.01148,mzdiff_55.08764,mzdiff_74.03763,mzdiff_26.01566
Topic 1,fragment_128.03577,fragment_84.04529,loss_264.11212,fragment_263.10401,mzdiff_43.99028,fragment_82.02962,fragment_101.07206,fragment_74.02474,mzdiff_17.02664,fragment_74.02429,mzdiff_71.03797,fragment_195.05196,mzdiff_61.017,mzdiff_43.00565,mzdiff_45.02133,fragment_109.04051,mzdiff_46.00614,mzdiff_136.05324,mzdiff_18.01046
Topic 2,fragment_125.02457,loss_18.01071,fragment_154.94732,loss_95.98799,fragment_76.97009,fragment_94.98063,loss_77.97725,loss_107.95185,fragment_97.0297,mzdiff_77.97732,mzdiff_18.01046,mzdiff_59.96668,mzdiff_45.06721,fragment_123.00893,fragment_69.03427,fragment_83.01422,loss_121.96774,fragment_95.01401,fragment_55.01865
Topic 3,fragment_75.00876,fragment_71.01357,mzdiff_42.01041,fragment_452.06068,mzdiff_24.03673,mzdiff_41.97514,mzdiff_72.02119,mzdiff_255.07555,fragment_141.06753,fragment_141.09297,fragment_142.01285,fragment_142.05123,fragment_142.96943,fragment_143.03589,fragment_143.08297,fragment_143.07168,fragment_141.01978,fragment_144.00637,fragment_144.03072
Topic 4,fragment_71.01357,fragment_73.02934,mzdiff_15.99507,fragment_72.99324,fragment_221.06846,fragment_135.01217,loss_74.03713,loss_92.01117,fragment_145.02934,fragment_143.07168,fragment_142.05123,fragment_145.06246,fragment_142.96943,fragment_143.03589,fragment_143.08297,fragment_145.01451,fragment_144.00637,fragment_144.03072,fragment_142.01285
Topic 5,fragment_134.06202,fragment_82.02962,fragment_100.00417,fragment_178.05233,fragment_181.09945,fragment_118.03011,fragment_154.99489,fragment_123.75883,fragment_104.75754,fragment_162.05709,loss_74.00091,fragment_89.87764,fragment_195.07785,fragment_137.02501,loss_87.03185,fragment_136.04007,fragment_180.06799,loss_43.9882,fragment_163.11284
Topic 6,fragment_150.05597,fragment_113.02427,fragment_85.02942,fragment_326.08915,fragment_71.01357,fragment_175.02489,fragment_107.03745,mzdiff_79.04234,mzdiff_65.0266,mzdiff_37.03167,mzdiff_27.99491,mzdiff_42.01083,mzdiff_255.07555,mzdiff_241.05971,mzdiff_213.0648,mzdiff_176.03306,mzdiff_89.99554,mzdiff_51.04686,mzdiff_24.96899
Topic 7,fragment_57.03403,loss_18.01026,loss_46.00541,mzdiff_27.99491,loss_89.9956,mzdiff_27.99538,fragment_99.00823,mzdiff_15.99557,fragment_155.10839,loss_274.14249,fragment_157.08753,fragment_171.1041,fragment_199.09746,fragment_335.22317,fragment_255.13817,fragment_174.09753,mzdiff_98.07408,mzdiff_71.98568,mzdiff_27.99449
Topic 8,fragment_93.03492,fragment_65.03926,fragment_194.04582,fragment_150.05597,mzdiff_27.9957,mzdiff_57.02099,mzdiff_101.0109,mzdiff_85.01659,mzdiff_27.99538,mzdiff_129.00656,mzdiff_43.98967,mzdiff_43.00497,mzdiff_81.02173,mzdiff_81.98952,mzdiff_19.98931,mzdiff_38.99979,mzdiff_36.0008,mzdiff_18.01184,mzdiff_20.00552
Topic 9,fragment_61.98808,loss_85.07838,fragment_110.02544,fragment_153.03152,loss_103.02723,fragment_140.0355,loss_60.02108,fragment_86.06109,fragment_82.02962,mzdiff_43.00621,fragment_183.04201,loss_133.03767,fragment_111.02053,fragment_243.06156,mzdiff_30.01002,fragment_71.01403,fragment_165.03217,fragment_83.01422,fragment_115.14463
