Topic 0,loss_95.05815,loss_99.05338,loss_111.05298,loss_83.05819,loss_127.04792,loss_125.0685,fragment_53.03889,loss_53.04808,loss_35.03655,fragment_105.03345,loss_75.05313,loss_107.05823,fragment_127.0387,loss_123.05299,loss_119.05808,fragment_56.96508,fragment_61.02851,fragment_81.03337,loss_81.04258
Topic 1,loss_59.04851,fragment_60.0559,loss_17.02648,loss_71.07342,fragment_97.07643,loss_132.0896,fragment_114.10281,loss_17.0258,fragment_55.02948,loss_59.04757,fragment_263.08114,mzdiff_42.02198,mzdiff_42.02153,fragment_88.07588,fragment_112.08703,fragment_74.07118,loss_17.0272,fragment_57.04508,loss_45.0213
Topic 2,fragment_84.08071,fragment_130.08581,fragment_56.04978,fragment_67.05455,fragment_143.11762,loss_149.06875,fragment_129.10184,fragment_112.11181,mzdiff_28.03097,loss_105.04249,mzdiff_74.03608,loss_45.0213,fragment_126.09181,fragment_112.07583,loss_89.04756,fragment_158.11793,loss_133.07373,mzdiff_46.00516,fragment_175.10681
Topic 3,fragment_96.04414,mzdiff_27.9947,fragment_110.05976,fragment_126.05565,mzdiff_42.01046,fragment_144.06586,mzdiff_30.01044,mzdiff_26.0153,mzdiff_54.01028,fragment_98.05999,mzdiff_27.01047,mzdiff_29.02632,mzdiff_41.02591,mzdiff_43.00536,mzdiff_71.037,mzdiff_42.00997,mzdiff_45.02132,mzdiff_55.04162,mzdiff_17.02651
Topic 4,fragment_86.09652,fragment_69.07013,fragment_146.11787,mzdiff_30.04671,fragment_84.04487,mzdiff_16.03136,mzdiff_17.02628,loss_173.10494,mzdiff_31.04177,loss_189.06336,loss_219.11048,loss_113.08407,mzdiff_33.09386,fragment_258.13332,mzdiff_17.02651,mzdiff_77.0479,mzdiff_74.03724,fragment_88.03967,fragment_179.03537
Topic 5,loss_74.0004,loss_76.01613,loss_103.02703,fragment_130.06466,fragment_172.07629,fragment_144.08074,fragment_115.05434,fragment_91.05413,loss_48.02067,fragment_117.05718,fragment_142.06474,fragment_160.07491,fragment_111.0555,fragment_103.05449,fragment_200.07205,loss_101.01115,fragment_65.03877,fragment_95.04936,fragment_200.06981
Topic 6,fragment_91.05413,loss_275.13653,fragment_107.08554,loss_249.12114,fragment_119.0857,fragment_93.06982,fragment_79.05417,loss_261.12114,fragment_175.07621,fragment_179.03309,loss_53.04808,fragment_305.13796,fragment_235.09632,fragment_53.0026,loss_247.10561,fragment_287.12822,fragment_217.08657,fragment_193.08583,fragment_147.08092
Topic 7,fragment_67.05455,fragment_81.07,fragment_91.05413,fragment_79.05417,fragment_93.06982,fragment_55.05468,fragment_95.08537,fragment_107.08554,mzdiff_26.0153,fragment_105.07017,mzdiff_38.01529,mzdiff_23.99973,fragment_69.07013,fragment_109.10129,mzdiff_54.04685,fragment_121.10156,fragment_149.13246,mzdiff_28.03138,mzdiff_52.03123
Topic 8,fragment_95.06076,fragment_81.04506,fragment_82.05229,fragment_83.06042,loss_18.01058,loss_73.01579,loss_45.0213,fragment_54.03416,fragment_68.0498,fragment_138.09146,fragment_125.07087,fragment_124.087,loss_85.05252,fragment_107.06036,loss_89.04756,mzdiff_27.01083,mzdiff_41.02643,fragment_96.06838,loss_111.0684
Topic 9,loss_179.07935,loss_36.02194,fragment_74.05986,fragment_110.07086,loss_84.04249,fragment_224.12739,loss_18.00904,fragment_242.13989,loss_181.09473,fragment_107.0708,fragment_255.14642,fragment_187.14449,fragment_281.15008,fragment_229.11687,fragment_458.1229,fragment_101.07117,fragment_215.10376,fragment_198.11122,fragment_95.05992
