,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
53.39751,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,0.0015521030227591348,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
53.48311999999999,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,0.0016757088580293853,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
53.48811,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,0.0014924711480206996,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
53.49292,1.1484616356391041e-05,7.759577258231177e-06,0.0005928169369559848,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
53.5892,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,0.0024005894516674424,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
53.65395,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,0.0015521030227591348,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
53.66013,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,0.0018541295687772926,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
53.805440000000004,1.1484616356391041e-05,0.0007837173030813488,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
53.86916,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,0.0018541295687772926,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
53.99783000000001,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,0.0004331547820716034,0.003689901419051839,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,0.01035863638378723,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
54.005930000000006,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,0.007361445119600934,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
54.02155,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,0.00034975569045575674,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
54.03416,1.1484616356391041e-05,0.02095861817448241,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,0.0027833112380529967,0.00969966028679777,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
54.03435,1.1484616356391041e-05,0.0031115904805507017,5.869474623326582e-06,0.0016757088580293853,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
54.042269999999995,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,0.005292122523854356,9.25300491334579e-06,5.522634517570367e-06
54.28291,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,0.0023352270746924983,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
54.41421999999999,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,0.0024005894516674424,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
54.54331,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,0.0018541295687772926,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
54.54749,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,0.00034975569045575674,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
54.7233,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,0.0018541295687772926,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
54.75484,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,0.0024005894516674424,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
55.018240000000006,0.01608994751530385,7.759577258231177e-06,0.01174481872127649,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,0.015465785392297123,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,0.01127914405200989,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,0.02376836076174987,9.25300491334579e-06,0.033693593191696805
55.026,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,0.0024005894516674424,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
55.02946,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,0.02158512103263594,0.011960043599660138,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
55.03258,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,0.0018541295687772926,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
55.04206,1.1484616356391041e-05,0.002335632754727584,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
55.04564,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,0.0009311072801526851,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
55.05464,1.1484616356391041e-05,0.015526914093720586,0.019375135731601045,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,0.013533166161769524,0.009306054163326822,0.022734193066946233,1.835771850274547e-05,0.012845179850842558,5.3684645654497334e-06,1.5367356660981535e-05,0.02777064404850384,3.4629276282748196e-06,2.3768212392746955e-05,0.029568661061281386,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
55.054759999999995,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,0.00034975569045575674,2.3768212392746955e-05,0.005925553765903965,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
55.12465,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,0.0024005894516674424,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
55.1411,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,0.0015521030227591348,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
55.23314,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,0.0024005894516674424,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
55.29255,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,0.0018541295687772926,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
55.43518,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,0.0016757088580293853,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
55.47025,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,0.0018541295687772926,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
55.59835,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,0.0016757088580293853,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
55.70134,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,0.0011734225599201113,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
55.758959999999995,1.1484616356391041e-05,7.759577258231177e-06,5.869474623326582e-06,1.6591176812172133e-05,0.0015080704164365467,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
56.01339,1.1484616356391041e-05,0.0007837173030813488,5.869474623326582e-06,1.6591176812172133e-05,1.4931390261747989e-05,9.218883961907775e-06,4.831548076319002e-06,1.1618045147723873e-05,4.288661208629737e-06,1.835771850274547e-05,1.8324079673099226e-05,5.3684645654497334e-06,1.5367356660981535e-05,6.940925780680791e-06,3.4629276282748196e-06,2.3768212392746955e-05,1.4776942059610886e-05,1.3197313027068222e-05,9.25300491334579e-06,5.522634517570367e-06
