Topic 0,fragment_109.05257,fragment_126.05442,loss_70.04156,loss_42.04695
Topic 1,fragment_195.11211,fragment_98.05999,fragment_167.1183,fragment_125.07087
Topic 2,loss_197.08977,fragment_306.121
Topic 3,fragment_258.10964,fragment_192.06425,fragment_130.04926,loss_161.06862
Topic 4,fragment_84.04487,loss_105.04249
Topic 5,fragment_269.12939,fragment_193.0757,fragment_182.0845,loss_105.05437,fragment_206.0825
Topic 6,fragment_156.07692,fragment_110.07086
Topic 7,loss_189.06336,fragment_179.03537,loss_129.04222,fragment_146.11787
Topic 8,fragment_132.10161,loss_177.09986
Topic 9,fragment_90.05539,loss_130.06264,fragment_231.08369
Topic 10,loss_91.02682,fragment_130.06466,fragment_140.06835,fragment_175.08718,loss_46.00455,fragment_158.05975
Topic 11,loss_77.04746,fragment_189.8815,fragment_159.0652
Topic 12,fragment_204.09937,fragment_301.15214,fragment_60.0558,loss_182.07869,fragment_137.07039
Topic 13,loss_46.00455,fragment_193.13421,loss_183.0892
Topic 14,loss_173.10494,loss_113.08407,fragment_146.11787,fragment_160.1326
Topic 15,fragment_96.04414
Topic 16,fragment_246.09757,fragment_144.06586,fragment_56.04978,fragment_98.05999,fragment_186.07565
Topic 17,fragment_129.05473,fragment_83.04895,fragment_147.06556,fragment_111.04429,loss_110.02127,fragment_95.04936,fragment_101.05975,loss_82.02658
Topic 18,fragment_259.12736,fragment_277.13719,fragment_193.09868
Topic 19,loss_60.03238,fragment_121.05107,fragment_152.03302,fragment_71.06064,fragment_122.05901
Topic 20,loss_43.00568,loss_45.0213,fragment_109.04829,loss_73.01579,fragment_54.03416
Topic 21,loss_105.05437,loss_59.04757,fragment_60.0558
Topic 22
Topic 23,fragment_111.11652,loss_144.11505
Topic 24,fragment_97.02839
Topic 25,fragment_72.08072
Topic 26,fragment_104.071,fragment_68.0498,fragment_87.04389,loss_82.02658,loss_81.04258
Topic 27,fragment_152.05613,fragment_153.04074,fragment_314.11225
Topic 28,fragment_98.05999,fragment_291.16201,fragment_157.10848,fragment_278.05554,fragment_293.08024,fragment_114.10281,fragment_235.07575
Topic 29,fragment_114.10281,fragment_131.12918,fragment_60.0559
